name,artist,album,release_date,popularity,id,time_range
No Pole,Don Toliver,Love Sick (Deluxe),2023-02-28,0,0eaVIYo2zeOaGJeqZ5TwYz,medium_term
Favorite Lie,Lil Tecca,DOPAMINE,2025-06-13,0,5KEixB30VO3hb8etUPkMEq,medium_term
Hours In Silence,Drake,Her Loss,2022-11-04,0,0sSRLXxknVTQDStgU1NqpY,medium_term
Sugar (feat. Francesco Yates),Robin Schulz,Sugar,2015-09-25,0,5tf1VVWniHgryyumXyJM7w,medium_term
KEEPER,GIVĒON,BELOVED,2025-07-11,0,0oG6bJKzXgqzsaaEy1M510,medium_term
DJ Got Us Fallin' In Love (feat. Pitbull),USHER,Raymond v Raymond (Expanded Edition),2010-03-30,0,4356Typ82hUiFAynbLYbPn,medium_term
wrong faces.,Brent Faiyaz,Icon,2026-02-13,0,0yYTRodDOWqZZ0AWa2qxHH,medium_term
9,Drake,Views,2016-05-06,0,1C7KSXR2GVxknex6I4ANco,medium_term
Burning Blue,Mariah the Scientist,HEARTS SOLD SEPARATELY,2025-08-21,0,1WBD2KNkYu880G7ElAituh,medium_term
Race My Mind,Drake,Certified Lover Boy,2021-09-03,0,2Q3jFbyE61mCjS3SkW4toJ,medium_term
Right Here,Justin Bieber,Believe,2012-01-01,0,2Rmuzh89p29BeTIF63Opwo,medium_term
Say You Won't Let Go,James Arthur,Back from the Edge,2016-10-28,0,5uCax9HTNlzGybIStD3vDh,medium_term
MUD,GIVĒON,BELOVED,2025-07-11,0,0BWJp4pLRHFVKJmDEIlrVn,medium_term
Love Yourself,Justin Bieber,Purpose (Deluxe),2015-11-13,0,50kpGaPAhYJ3sGmk6vplg0,medium_term
Passionfruit,Drake,More Life,2017-03-18,0,5mCPDVBb16L4XQwDdbRUpz,medium_term
Memories (feat. Kid Cudi),David Guetta,One More Love,2010-11-22,0,5p3SJ3CYqrmFbboAtfNo5n,medium_term
Grenade,Bruno Mars,Doo-Wops & Hooligans,2010-05-11,0,2tJulUYLDKOg9XrtVkMgcJ,long_term
Die With A Smile,Lady Gaga,Die With A Smile,2024-08-16,0,2plbrEY59IikOBgBGLjaoe,long_term
BABY I'M BACK,The Kid LAROI,THE FIRST TIME (DELUXE VERSION),2024-08-09,0,5kDgJffgJ0lYHTSiaXFWNw,long_term
Story of My Life,One Direction,Midnight Memories (Deluxe),2013-11-25,0,4nVBt6MZDDP6tRVdQTgxJg,long_term
DIE TRYING,PARTYNEXTDOOR,$ome $exy $ongs 4 U,2025-02-14,0,0NUqi0ps17YpLUC3kgsZq0,long_term
Payphone,Maroon 5,Overexposed (Deluxe),2012-01-01,0,4P0osvTXoSYZZC2n8IFH3c,long_term
Counting Stars,OneRepublic,Native,2013-01-01,0,2tpWsVSb9UEmDRxAl1zhX1,long_term
Play Date,Melanie Martinez,Cry Baby (Deluxe Edition),2015-08-14,0,4DpNNXFMMxQEKl7r0ykkWA,long_term
Dandelions,Ruth B.,Safe Haven,2017-05-05,0,2eAvDnpXP5W0cVtiI0PUxV,long_term
Magic Johnson,ian,Valedictorian [Deluxe],2024-06-07,0,4oPLjuY1WgGTL0Ja1doDOn,long_term
3 Nights,Dominic Fike,"Don't Forget About Me, Demos",2018-10-16,0,0uI7yAKUf52Cn7y3sYyjiX,long_term
Lost In Japan,Shawn Mendes,Shawn Mendes,2018-05-25,0,79esEXlqqmq0GPz0xQSZTV,long_term
BIG BODY (feat. DaBaby),D'Aydrian Harding,BIG BODY (feat. DaBaby),2024-06-21,0,6J71OQe9YJT7meQxi6K2IY,long_term
Call Me Maybe,Carly Rae Jepsen,Kiss (Deluxe),2012-01-01,0,3TGRqZ0a2l1LRblBkJoaDx,long_term
Not Like Us,Kendrick Lamar,Not Like Us,2024-05-04,0,6AI3ezQ4o3HUoP6Dhudph3,long_term
Heartless,The Weeknd,After Hours,2020-03-20,0,6bnF93Rx87YqUBLSgjiMU8,long_term
Ric Flair Drip (with Metro Boomin),Offset,Without Warning,2017-10-30,0,7sO5G9EABYOXQKNPNiE9NR,long_term
NIGHTS LIKE THIS,The Kid LAROI,THE FIRST TIME,2023-11-10,0,1XBYiRV30ykHw5f4wm6qEn,long_term
Memories (feat. Kid Cudi),David Guetta,One Love (Deluxe),2009-08-21,0,4dTaAiV9xFFCxnPur9c9yL,long_term
E85,Don Toliver,OCTANE,2026-01-30,0,3B4cjvGlPvyBLNG3AzEgkZ,long_term
"break up with your girlfriend, i'm bored",Ariana Grande,"thank u, next",2019-02-08,0,4kV4N9D1iKVxx1KLvtTpjS,long_term
Is There Someone Else?,The Weeknd,Dawn FM,2022-01-06,0,0mL82sxCRjrs3br407IdJh,long_term
All of Me,John Legend,Love In The Future (Expanded Edition),2013-08-30,0,3U4isOIWM3VvDubwSI3y7a,long_term
Around Me (feat. Don Toliver),Metro Boomin,HEROES & VILLAINS,2022-12-02,0,221qmpQeBNV87sUjQeUTVH,long_term
Paris,The Chainsmokers,Memories...Do Not Open,2017-04-07,0,72jbDTw1piOOj770jWNeaG,long_term
I'm Yours,Jason Mraz,We Sing. We Dance. We Steal Things. (Bonus Tracks Version),2008-05-01,0,3S0OXQeoh0w6AY8WQVckRW,long_term
Waves - Robin Schulz Radio Edit,Mr. Probz,Waves (Robin Schulz Radio Edit),2014-02-07,0,1HFfMOxCAT4GAwaPfCdmUs,long_term
Secondhand (feat. Rema),Don Toliver,OCTANE,2026-01-30,0,4Z5KKoBGxpJo8YbDcGQXd5,long_term
intro (end of the world),Ariana Grande,eternal sunshine,2024-03-08,0,2o1pb13quMReXZqE7jWsgq,long_term
Headlines,Drake,Take Care (Deluxe),2011-11-15,0,6LxSe8YmdPxy095Ux6znaQ,long_term
Cake By The Ocean,DNCE,DNCE,2016-11-18,0,76hfruVvmfQbw0eYn1nmeC,long_term
Sweet Home,Don Toliver,OCTANE,2026-01-30,0,5xEDRg4tI8ixoAvbrupsEg,long_term
Wherever I Go,OneRepublic,Oh My My,2016-12-02,0,7kftK4n15rl1wbpfjSq2Tk,long_term
Say You Won't Let Go,James Arthur,Back from the Edge,2016-10-28,0,5uCax9HTNlzGybIStD3vDh,long_term
i'm so tired...,Lauv,~how i'm feeling~,2020-03-06,0,7LpMG3AEaIJgs62HQhAa91,long_term
Bad At Love,Halsey,hopeless fountain kingdom (Deluxe Plus),2017-06-02,0,3OzCF9i6Ey7EkkAYJztmKp,long_term
ATM,Don Toliver,OCTANE,2026-01-30,0,03auLpFLdCv4HozP4pQseu,long_term
Glorious (feat. Skylar Grey),Macklemore,GEMINI,2017-09-22,0,0CokSRCu5hZgPxcZBaEzVE,long_term
BANDIT,Don Toliver,Bandit,2024-02-01,0,7sTyAjxDXq9afwfSQy6D0s,long_term
Let Me Love You,DJ Snake,Encore,2016-08-05,0,0lYBSQXN6rCTvUZvg9S0lU,long_term
OPPOSITE,Don Toliver,OCTANE,2026-01-30,0,3Y1ZpXS4HETFHDdBNfNU0I,long_term
family ties (with Kendrick Lamar),Baby Keem,The Melodic Blue,2021-09-10,0,3QFInJAm9eyaho5vBzxInN,long_term
MY EYES,Travis Scott,UTOPIA,2023-07-28,0,4kjI1gwQZRKNDkw1nI475M,long_term
Gemstone,Don Toliver,OCTANE,2026-01-30,0,6d9Cs2D2RSIl9c0ulgnFe8,long_term
Turks (with Gunna & ft. Travis Scott),NAV,Good Intentions,2020-05-08,0,7IMwEtpAiJanqF6vQteZN2,long_term
Timeless (feat Playboi Carti),The Weeknd,Hurry Up Tomorrow,2025-01-31,0,0FIDCNYYjNvPVimz5icugS,long_term
On The Loose,Niall Horan,Flicker (Deluxe),2017-10-20,0,0kThmY7A0ynir2qLWFFhrY,long_term
Waiting For Love,Avicii,Stories,2015-10-02,0,2P4OICZRVAQcYAV2JReRfj,long_term
Good Old Days (feat. Kesha),Macklemore,GEMINI,2017-09-22,0,2Za1AlJNvksouPPWbXpR2X,long_term
No Pole,Don Toliver,Love Sick (Deluxe),2023-02-28,0,0eaVIYo2zeOaGJeqZ5TwYz,long_term
